颜色,名字,盒号,行,列
fff5ca,A1,5,2,1
fff5ca,A1_2,E,2,5
ffffcc,A2,6,1,3
fff297,A3,3,1,1
fff297,A3_2,D,1,2
fff651,A4,1,1,6
fff651,A4_2,D,2,1
ffdb4d,A5,5,1,2
ffdb4d,A5_2,D,3,1
fcc73b,A6,1,2,6
fcc73b,A6_2,D,2,3
fe8443,A7,1,3,6
fe8443,A7_2,D,3,3
e5c62d,A8,5,1,3
e5c62d,A8_2,D,4,1
fbaa72,A9,5,1,5
fbaa72,A9_2,D,1,4
fd9443,A10,2,2,5
fd9443,A10_2,D,3,2
ffcf7c,A11,2,1,6
ffcf7c,A11_2,D,1,3
fdbc9e,A12,5,1,4
fdbc9e,A12_2,E,2,1
fdbd37,A13,D,2,2
ff7443,A14,4,1,4
ff7443,A14_2,D,4,2
f1f04a,A15,D,1,1
fff49e,A16,9,3,2
fde676,A17,9,3,3
ffb67b,A18,9,3,4
fa9285,A19,9,4,6
fee27e,A20,10,1,3
ebc699,A23,10,1,4
e7b84c,A25,10,1,2
e59606,A26,10,1,1
eaf149,B1,5,2,3
eaf149,B1_2,C,2,4
b6eb45,B2,5,2,4
b6eb45,B2_2,C,3,3
9af5a8,B3,1,1,1
9af5a8,B3_2,C,2,1
51ff51,B4,5,2,5
51ff51,B4_2,C,3,2
6fd363,B5,1,2,1
6fd363,B5_2,C,3,1
79ebc7,B6,5,3,4
79ebc7,B6_2,A,2,1
3bb48b,B7,3,4,2
3bb48b,B7_2,A,4,2
13904c,B8,1,3,1
13904c,B8_2,C,4,3
28523a,B9,8,4,4
ace1d9,B10,3,2,2
ace1d9,B10_2,A,1,1
52641d,B11,5,2,6
52641d,B11_2,C,4,5
206a4f,B12,2,4,1
206a4f,B12_2,C,4,2
c7ff85,B13,5,2,2
c7ff85,B13_2,C,2,3
d0ed39,B14,3,3,1
d0ed39,B14_2,C,3,4
205726,B15,5,3,6
205726,B15_2,C,4,1
ccffaa,B16,5,3,3
ccffaa,B16_2,C,2,2
b6c130,B17,3,4,1
b6c130,B17_2,C,4,4
e4f954,B18,3,2,1
e4f954,B18_2,C,1,4
00d0a1,B19,3,3,2
00d0a1,B19_2,A,4,1
c4ffd7,B20,3,1,2
c4ffd7,B20_2,C,1,2
157c74,B21,11,3,5
0d5349,B22,11,4,4
32451d,B23,11,4,2
e4fb9f,B24,9,3,1
5c9083,B25,11,3,6
a9a44e,B26,10,2,1
c4cdae,B27,10,2,5
8de1ad,B28,10,3,4
abcf61,B29,10,2,6
d2e1a0,B30,10,2,4
a5bd8b,B31,10,2,3
929842,B32,10,2,2
e0ffe2,C1,5,3,2
e0ffe2,C1_2,C,1,3
b9f6ed,C2,2,1,1
b9f6ed,C2_2,A,1,2
a8e1fc,C3,1,1,2
a8e1fc,C3_2,A,1,3
84d2ff,C4,5,4,4
84d2ff,C4_2,A,2,2
24b9e4,C5,1,2,2
24b9e4,C5_2,A,3,3
78bdf8,C6,2,2,2
78bdf8,C6_2,A,3,4
3c8aec,C7,2,3,2
3c8aec,C7_2,A,3,5
195dc4,C8,1,3,2
195dc4,C8_2,A,4,3
2e26cc,C9,5,4,6
2e26cc,C9_2,A,4,4
30d9ed,C10,2,2,1
30d9ed,C10_2,A,2,3
00c4d0,C11,2,3,1
00c4d0,C11_2,A,3,2
1a3758,C12,8,4,5
b4d7ff,C13,2,1,2
b4d7ff,C13_2,A,1,4
e0fff9,C14,5,4,1
e0fff9,C14_2,C,1,1
00cbd2,C15,5,3,5
00cbd2,C15_2,A,3,1
0a5491,C16,3,4,3
0a5491,C16_2,A,4,6
7be7f4,C17,5,4,5
7be7f4,C17_2,A,2,4
264257,C18,11,4,3
259bb9,C19,11,4,5
157cbf,C20,11,3,4
deeefe,C21,10,4,6
7fc0d4,C22,10,3,1
a7c3c6,C23,10,3,2
71c0e1,C24,10,3,3
83cfc3,C25,10,3,5
18a5c0,C26,11,4,6
dce5ec,C27,10,3,6
a6b7c9,C28,10,4,5
b9cffe,D1,5,4,3
b9cffe,D1_2,A,2,5
9ca6db,D2,3,3,3
9ca6db,D2_2,A,3,6
224eb1,D3,2,4,2
224eb1,D3_2,A,4,5
2e4770,D4,8,4,6
c56fb8,D5,4,4,1
c56fb8,D5_2,B,3,3
aa76e4,D6,1,2,3
aa76e4,D6_2,B,2,6
7e4dc7,D7,1,3,3
7e4dc7,D7_2,B,4,5
e0cdff,D8,3,1,4
e0cdff,D8_2,B,1,5
c9befd,D9,1,1,3
c9befd,D9_2,B,1,6
351d4f,D10,8,4,1
c1c2ff,D11,3,2,3
c1c2ff,D11_2,A,2,6
daafe4,D12,3,2,4
daafe4,D12_2,B,2,5
c64dae,D13,2,3,4
c64dae,D13_2,B,3,4
9735b3,D14,3,4,4
9735b3,D14_2,B,4,4
46297d,D15,2,4,3
46297d,D15_2,B,4,6
e3e4ff,D16,3,1,3
e3e4ff,D16_2,A,1,5
c9d9fd,D17,5,4,2
c9d9fd,D17_2,A,1,6
b87bd5,D18,2,2,3
b87bd5,D18_2,B,3,6
e8cbfa,D19,2,1,3
e8cbfa,D19_2,B,1,4
a73ae9,D20,3,3,4
a73ae9,D20_2,B,3,5
8b339b,D21,2,3,3
8b339b,D21_2,B,4,3
595093,D22,11,3,2
efe7fc,D23,9,2,1
7f77ea,D24,11,3,3
423bc0,D25,11,3,1
d8aace,D26,11,1,6
ffd1cc,E1,3,1,5
ffd1cc,E1_2,E,1,2
ffcaea,E2,1,1,4
ffcaea,E2_2,B,1,2
fb8dc5,E3,2,2,4
fb8dc5,E3_2,B,2,3
ee78ac,E4,1,2,4
ee78ac,E4_2,B,2,2
f653a6,E5,3,3,5
f653a6,E5_2,B,3,1
fd2f81,E6,4,3,2
fd2f81,E6_2,B,2,1
a2176a,E7,2,4,4
a2176a,E7_2,B,4,1
ffd8e8,E8,2,1,4
ffd8e8,E8_2,B,1,3
ea8cda,E9,4,3,1
ea8cda,E9_2,B,2,4
bf3974,E10,4,4,2
bf3974,E10_2,B,3,2
fee7e2,E11,4,1,1
fee7e2,E11_2,E,1,4
fcafdd,E12,3,2,5
fcafdd,E12_2,B,1,1
a61284,E13,3,4,5
a61284,E13_2,B,4,2
fdd2bf,E14,4,1,2
fdd2bf,E14_2,E,1,3
f3d1d7,E15,4,2,1
f3d1d7,E15_2,E,1,1
fff3eb,E16,9,1,4
fae8f8,E17,9,2,5
fdd1ea,E18,9,2,4
f6d3f3,E19,9,2,3
f4d7e9,E20,9,2,6
d6b3b9,E21,11,1,4
c685b0,E22,11,1,5
a089a3,E23,11,2,6
fda098,F1,4,1,3
fda098,F1_2,D,2,4
fa6a62,F2,4,2,4
fa6a62,F2_2,D,2,5
ec4a59,F3,4,3,4
ec4a59,F3_2,D,2,6
ff452c,F4,4,4,3
ff452c,F4_2,D,4,3
ff0000,F5,1,3,4
ff0000,F5_2,D,4,4
b53710,F6,4,4,4
b53710,F6_2,D,3,6
811530,F7,3,4,6
811530,F7_2,D,4,6
bb082f,F8,2,4,5
bb082f,F8_2,D,4,5
e67088,F9,4,2,3
e67088,F9_2,D,3,5
8c420c,F10,3,3,6
8c420c,F10_2,C,2,6
6f3329,F11,4,3,5
6f3329,F11_2,C,3,6
f9425e,F12,4,3,3
f9425e,F12_2,D,1,6
d14b30,F13,2,3,5
d14b30,F13_2,D,3,4
fdaca9,F14,4,2,2
fdaca9,F14_2,D,1,5
dd0c2c,F15,11,1,1
fddedc,F16,9,1,5
fbaf9f,F17,9,1,6
e0804d,F18,11,2,4
c64b60,F19,11,1,2
ddb09b,F20,11,2,2
e54f40,F25,11,2,1
fee5c7,G1,1,1,5
fee5c7,G1_2,E,2,4
fcceb7,G2,3,1,6
fcceb7,G2_2,E,2,3
f9c2a4,G3,3,2,6
f9c2a4,G3_2,E,2,2
dcb99a,G4,6,2,4
f2a76d,G5,1,2,5
f2a76d,G5_2,E,3,2
ee9867,G6,5,1,6
ee9867,G6_2,E,3,1
91664e,G7,1,3,5
91664e,G7_2,C,3,5
4d312c,G8,2,4,6
4d312c,G8_2,C,4,6
eabb85,G9,2,2,6
eabb85,G9_2,E,3,3
bf9143,G10,6,4,3
e4c896,G11,6,2,3
ddb986,G12,6,3,3
d19058,G13,2,3,6
d19058,G13_2,C,2,5
856a54,G14,4,2,5
856a54,G14_2,E,4,1
f5f3dc,G15,6,1,2
f2dfce,G16,6,1,5
5d5249,G17,4,4,5
5d5249,G17_2,E,4,3
ffedd9,G18,10,1,5
eca450,G19,11,2,3
b0623e,G20,11,1,3
cb906e,G21,11,2,5
f5f5f5,H1,E,1,6
ffffff,H2,1,4,2
ffffff,H2_2,E,1,5
aeaeae,H3,1,4,3
aeaeae,H3_2,E,3,5
979296,H4,1,4,4
979296,H4_2,E,3,6
606060,H5,1,4,5
606060,H5_2,E,4,4
353537,H6,4,4,6
353537,H6_2,E,4,5
000000,H7,1,4,6
000000,H7_2,E,4,6
f7e6f0,H8,6,1,1
e6e3dc,H9,6,1,6
e5e2f3,H10,6,2,1
cecdcb,H11,6,3,6
fff2e2,H12,5,3,1
fff2e2,H12_2,E,2,6
ece1cb,H13,6,1,4
c5ced8,H14,6,2,6
9facc7,H15,10,4,1
241d1a,H16,11,4,1
f6f4f5,H17,9,1,1
fffdf1,H18,9,1,2
f8f3eb,H19,9,1,3
a0acb1,H20,10,4,2
e5dac4,H21,10,1,6
c0c2bf,H22,10,4,4
9b9e8d,H23,10,4,3
ccd7c9,M1,6,2,2
91aa94,M2,6,3,2
718898,M3,6,4,2
dacec2,M4,6,2,5
dbd6b6,M5,4,1,6
dbd6b6,M5_2,C,1,5
c8b999,M6,4,1,5
c8b999,M6_2,C,1,6
c1aca7,M7,6,3,5
b09699,M8,6,4,5
ab9787,M9,4,2,6
ab9787,M9_2,E,3,4
bb9fb9,M10,6,3,1
9b809f,M11,6,4,1
5a474c,M12,4,3,6
5a474c,M12_2,E,4,2
dda89a,M13,6,3,4
c0725d,M14,6,4,4
86848a,M15,6,4,6
DFD7D4,P1,7,1,5
969696,P2,7,3,5
76A473,P3,7,1,3
F16B68,P4,7,3,1
E08B38,P5,7,3,2
43A689,P6,7,2,3
EDAD7F,P7,7,2,1
F5D825,P8,7,4,6
C9C8C3,P9,7,2,5
B8B1D3,P10,8,1,1
E9DDCD,P11,7,2,6
C9D0D6,P12,7,1,4
B1C5DE,P13,7,2,4
4177A3,P14,7,3,4
4D6555,P15,7,3,3
F4D070,P16,7,1,2
EE9A03,P17,7,2,2
F8C0A7,P18,7,1,1
EFDBDC,P19,7,4,5
EAB9BC,P20,7,4,4
DEA8A8,P21,7,4,3
C7887F,P22,7,4,2
A85863,P23,7,4,1
F9F9F9,T1,7,1,6
D32325,R1,8,3,3
FC4595,R2,8,3,2
FFA827,R3,8,2,3
FDEE0F,R4,8,2,4
26B654,R5,8,2,5
00A688,R6,8,3,5
1A6990,R7,8,3,6
1475C6,R8,8,2,6
7F4A9C,R9,8,3,1
FFDF42,R10,8,3,4
F6BDC4,R11,8,1,2
454142,R13,8,4,2
FD88BF,Y1,8,2,2
FDB881,Y2,8,1,3
CAE1AB,Y3,8,1,4
8ECBE0,Y4,8,1,6
CC7BCA,Y5,8,2,1
